[0mGET / [32m200[0m 190.000 ms - 28546[0m
[0mGET /apple-touch-icon-precomposed.png [33m404[0m 28.393 ms - 171[0m
[0mGET /apple-touch-icon.png [33m404[0m 52.095 ms - 159[0m
[0mGET /favicon.ico [33m404[0m 3.983 ms - 150[0m
[0mGET /api/v1/posts?page=1&limit=25 [32m200[0m 140.143 ms - 16046[0m
[0mPOST /api/v1/users/create-session [32m200[0m 10.379 ms - 1294[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 61.527 ms - 1048[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 195.217 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 5.559 ms - 1294[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [31m500[0m 54.479 ms - 30[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 225.228 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [31m500[0m 94.506 ms - 30[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 203.664 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [31m500[0m 83.641 ms - 30[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 164.617 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [31m500[0m 122.906 ms - 30[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 463.989 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [31m500[0m 201.353 ms - 30[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 505.536 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 179.128 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [31m500[0m 84.857 ms - 30[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 168.876 ms - 1048[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 292.233 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 14.316 ms - 1048[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 97.358 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 274.826 ms - 1048[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 276.926 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 20.057 ms - 1048[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 90.171 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 142.746 ms - 1048[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 222.989 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 141.087 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 71.342 ms - 1048[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [31m500[0m 158.464 ms - 30[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 1040.585 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 173.350 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 17.762 ms - 841[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 135.888 ms - 1048[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 348.118 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 144.702 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 22.120 ms - 806[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 120.885 ms - 806[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 356.055 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 117.704 ms - 1048[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 463.188 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 29.641 ms - 1048[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 70.943 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 123.170 ms - 1048[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 379.401 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 648.566 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 923.973 ms - 1559[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 363.486 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 701.478 ms - 1559[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 382.841 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 370.144 ms - 1559[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 96.232 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 133.003 ms - 1559[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 84.726 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 308.791 ms - 1559[0m
